1,Text1,"Figure",18,-1,0.27
2,Text2,"Parent",18,-1,0.27
5,Text5,"y=",24,0,1
10,Text10,"0",22,5,0.27
11,Text11,"1",22,5,0.27
12,Text12,"2",22,5,0.27
13,Text13,"3",22,5,0.27
14,Text14,"4",22,5,0.27
15,Text15,"5",22,5,0.27
16,Text16,"6",22,5,0.27
17,Text17,"7",22,5,0.27
18,Text18,"8",22,5,0.27
19,Text19,"9",22,5,0.27
21,Text21,"Ketjson",18,-1,0.57
22,Text22,"Ketjsoff",18,-1,0.44
30,Text30,"リセット",22,0,0.9
31,Text31,"追加",22,0,0.82
32,Text32,"削除",22,0,0.82
43,Text43,"色",22,1,0.27
45,Text45,"x",22,5,0.27
46,Text46,"sp",22,5,0.27
52,Text52,"^(",22,5,0.27
53,Text53,"(",22,5,0.27
54,Text54,")",22,5,0.27
55,Text55,"*",22,5,0.27
56,Text56,"+",22,5,0.27
57,Text57,".",22,5,0.27
58,Text58,"-",22,5,0.27
59,Text59,"．",22,5,0.27
60,Text60,"/",22,5,0.27
75,Text75,"|",22,5,0.27
76,Text76,"pi",22,5,0.27
85,Text85,"fr",22,5,0.27
86,Text86,"sq",22,5,0.27
87,Text87,"sin",22,5,0.27
88,Text88,"cos",22,5,0.27
89,Text89,"tan",22,5,0.27
90,Text90,"log",22,5,0.27
91,Text91,"Del",22,2,0.5
92,Text92,"AC",22,2,0.5
115,Text115,"記録",22,0,1
116,Text116,"",22,0,1
