10,Text10,"0",24,5,0.27
11,Text11,"1",24,5,0.27
12,Text12,"2",24,5,0.27
13,Text13,"3",24,5,0.27
14,Text14,"4",24,5,0.27
15,Text15,"5",24,5,0.27
16,Text16,"6",24,5,0.27
17,Text17,"7",24,5,0.27
18,Text18,"8",24,5,0.27
19,Text19,"9",24,5,0.27
43,Text43,"色",24,1,0.27
45,Text45,"x",24,5,0.27
46,Text46,"sp",24,5,0.27
52,Text52,"^(",24,5,0.27
53,Text53,"(",24,5,0.27
54,Text54,")",24,5,0.27
55,Text55,"*",24,5,0.27
56,Text56,"+",24,5,0.27
57,Text57,".",24,5,0.27
58,Text58,"-",24,5,0.27
59,Text59,"．",24,5,0.27
60,Text60,"/",24,5,0.27
75,Text75,"|",24,5,0.27
76,Text76,"pi",24,5,0.27
85,Text85,"fr",24,5,0.27
86,Text86,"sq",24,5,0.27
87,Text87,"sin",24,5,0.27
88,Text88,"cos",24,5,0.27
89,Text89,"tan",24,5,0.27
90,Text90,"log",24,5,0.27
