0,Text0,"Ketjsoff",18,-1,0.44
1,Text1,"",24,0,1
2,Text2,"",24,0,1
3,Text3,"",24,0,1
10,Text10,"0",22,1,0
11,Text11,"1",22,1,0
12,Text12,"2",22,1,0
13,Text13,"3",22,1,0
14,Text14,"4",22,1,0
15,Text15,"5",22,1,0
16,Text16,"6",22,1,0
17,Text17,"7",22,1,0
18,Text18,"8",22,1,0
19,Text19,"9",22,1,0
20,Text20,"a",18,5,0.27
21,Text21,"b",18,5,0.27
22,Text22,"c",18,5,0.27
23,Text23,"d",18,5,0.27
24,Text24,"e",18,5,0.27
25,Text25,"f",18,5,0.27
26,Text26,"g",18,5,0.27
27,Text27,"h",18,5,0.27
28,Text28,"i",18,5,0.27
29,Text29,"j",18,5,0.27
30,Text30,"k",18,5,0.27
32,Text32,"m",18,5,0.27
33,Text33,"n",18,5,0.27
34,Text34,"o",18,5,0.27
35,Text35,"p",18,5,0.27
36,Text36,"q",18,5,0.27
37,Text37,"r",18,5,0.27
38,Text38,"s",18,5,0.27
39,Text39,"t",18,5,0.27
40,Text40,"u",18,5,0.27
41,Text41,"v",18,5,0.27
42,Text42,"w",18,5,0.27
43,Text43,"x",18,5,0.27
44,Text44,"y",18,5,0.27
45,Text45,"z",18,5,0.27
46,Text46,"sp",18,5,0.27
47,Text47,"=",18,5,0.27
48,Text48,"<",18,5,0.27
49,Text49,">",18,5,0.27
50,Text50,"<=",18,5,0.27
51,Text51,">=",18,5,0.27
52,Text52,"^",18,5,0.27
53,Text53,"(",18,5,0.27
54,Text54,")",18,5,0.27
55,Text55,"*",18,5,0.27
56,Text56,"+",18,5,0.27
57,Text57,"，",18,5,0.27
58,Text58,"-",18,5,0.27
59,Text59,".",18,5,0.27
60,Text60,"/",18,5,0.27
61,Text61,":",18,5,0.27
62,Text62,";",18,5,0.27
63,Text63,"’",18,5,0.27
64,Text64,"<",24,2,1
65,Text65,">",24,2,1
66,Text66,"inf",18,5,0.27
67,Text67,"at",18,5,0.27
68,Text68,"[",18,5,0.27
69,Text69,"\",18,5,0.27
70,Text70,"]",18,5,0.27
71,Text71,"mat",18,5,0.27
72,Text72,"_",18,5,0.27
73,Text73,"{",18,5,0.27
74,Text74,"}",18,5,0.27
75,Text75,"|",18,5,0.27
76,Text76,"pi",18,5,0.27
77,Text77,"det",18,5,0.27
78,Text78,"Gr",18,5,0.27
79,Text79,"Ca",18,5,0.27
80,Text80,"Bo",18,5,0.27
81,Text81,"deg",18,5,0.27
82,Text82,"ｘ",18,5,0.27
83,Text83,"/=",18,5,0.27
84,Text84,"・",18,5,0.27
85,Text85,"fr",18,5,0.27
86,Text86,"sq",18,5,0.27
87,Text87,"sin",18,5,0.27
88,Text88,"cos",18,5,0.27
89,Text89,"tan",18,5,0.27
90,Text90,"log",18,5,0.27
91,Text91,"DEL",18,2,0.5
92,Text92,"AC",18,2,0.5
94,Text94,"+/-",18,5,0.27
95,Text95,"-/+",18,5,0.27
96,Text96,"lim",18,5,0.27
97,Text97,"int",18,5,0.27
98,Text98,"tfr",18,5,0.27
99,Text99,"sum",18,5,0.27
101,Text101,"1",18,4,0.45
102,Text102,"2",18,4,0.45
103,Text103,"3",18,4,0.45
